2.50E+04,400000000,0.0927
2.50E+04,440000000,0.0915
2.50E+04,500000000,0.0896
2.50E+04,540000000,0.0874
2.50E+04,600000000,0.0866
2.50E+04,640000000,0.0855
2.50E+04,700000000,0.0837
2.50E+04,740000000,0.0826
2.50E+04,800000000,0.0809
2.50E+04,840000000,0.0798
2.50E+04,900000000,0.0782
2.50E+04,1000000000,0.0756
2.50E+04,1300000000,0.0683
2.50E+04,1600000000,0.0616
2.50E+04,2000000000,0.0538
2.50E+04,2400000000,0.0469
2.50E+04,3000000000,0.0382
2.50E+04,4000000000,0.0272
2.50E+04,5000000000,0.0193
2.50E+04,6000000000,0.0138
2.50E+04,8000000000,0.007
2.50E+04,10000000000,0.0035
2.50E+04,14000000000,0.0009
2.50E+04,20000000000,0.0001
2.50E+04,30000000000,0
1.00E+05,140000000,0.1017
1.00E+05,200000000,0.1
1.00E+05,240000000,0.099
1.00E+05,300000000,0.098
1.00E+05,350000000,0.0971
1.00E+05,400000000,0.0966
1.00E+05,500000000,0.0956
1.00E+05,600000000,0.0948
1.00E+05,700000000,0.0941
1.00E+05,800000000,0.0935
1.00E+05,840000000,0.0933
1.00E+05,900000000,0.093
1.00E+05,1000000000,0.0925
1.00E+05,1400000000,0.0911
1.00E+05,2000000000,0.0896
1.00E+05,3000000000,0.0877
1.00E+05,4000000000,0.0861
1.00E+05,5000000000,0.0845
1.00E+05,6000000000,0.0829
1.00E+05,7000000000,0.0814
1.00E+05,8000000000,0.0799
1.00E+05,9000000000,0.0784
1.00E+05,10000000000,0.077
1.00E+05,13000000000,0.0728
1.00E+05,16000000000,0.0689
1.00E+05,20000000000,0.0639
1.00E+05,24000000000,0.0594
1.00E+05,30000000000,0.0531
1.00E+05,40000000000,0.0441
1.00E+05,50000000000,0.0366
1.00E+05,60000000000,0.0304
1.00E+05,70000000000,0.0253
1.00E+05,80000000000,0.021
1.00E+05,90000000000,0.0174
1.00E+05,1E+11,0.0145
1.00E+05,1.3E+11,0.0083
1.00E+05,1.6E+11,0.0048
1.00E+05,2E+11,0.0023
1.00E+05,2.4E+11,0.0011
1.00E+05,3E+11,0.0004
1.00E+05,3.4E+11,0.0002
1.00E+05,4E+11,0.0001
